Region,allen_name,allen_id,allen_acronym,allen_parent,allen_major_division,allen_cortical_class,allen_primary_group,is_cortical,is_subcortical,thalamic_group,thalamic_subdivision,striatal_group,striatal_subdivision,mapping_type,count,normalized,count_pct_total,source_sheet,allen_path,mean_pct,sem_pct,brain_count
Subthalamic nucleus,Subthalamic nucleus,470,STN,Hypothalamic lateral zone,Brain stem,,Hypothalamus,False,True,,,,,exact,1,0.126582278481013,0.003544590954203885,brain8,"[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Hypothalamus"", ""Hypothalamic lateral zone"", ""Subthalamic nucleus""]",0.12658227848101267,,1
Superior colliculus,"Superior colliculus, sensory related",302,SCs,"Midbrain, sensory related",Brain stem,,Midbrain,False,True,,,,,override,12,0.203458799593082,0.04253509145044662,brain1,"[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Midbrain"", ""Midbrain, sensory related"", ""Superior colliculus, sensory related""]",0.20345879959308238,,1
Supplemental somatosensory area,Supplemental somatosensory area,378,SSs,Somatosensory areas,Cerebrum,Isocortex,Cortex,True,False,,,,,exact,2673,65.30810322193936,9.474691620586984,"brain1,brain2,brain3,brain4,brain5,brain6,brain7,brain8,brain9","[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral cortex"", ""Cortical plate"", ""Isocortex"", ""Somatosensory areas"", ""Supplemental somatosensory area""]",7.256455913548823,1.8369531720679342,9
Suprageniculate nucleus,Suprageniculate nucleus,325,SGN,Lateral group of the dorsal thalamus,Brain stem,,Thalamus,False,True,"Thalamus, polymodal association cortex related",Lateral group of the dorsal thalamus,,,exact,4,0.0678195998643608,0.01417836381681554,brain1,"[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Thalamus"", ""Thalamus, polymodal association cortex related"", ""Lateral group of the dorsal thalamus"", ""Suprageniculate nucleus""]",0.0678195998643608,,1
Supramammillary nucleus,Supramammillary nucleus,525,SUM,Mammillary body,Brain stem,,Hypothalamus,False,True,,,,,exact,3,0.047857248544582204,0.010633772862611655,"brain1,brain9","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Hypothalamus"", ""Hypothalamic medial zone"", ""Mammillary body"", ""Supramammillary nucleus""]",0.02392862427229108,0.006973724306200881,2
Supraoptic nucleus,Supraoptic nucleus,390,SO,Periventricular zone,Brain stem,,Hypothalamus,False,True,,,,,exact,3,0.1084933870911145,0.010633772862611655,"brain1,brain2,brain6","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Hypothalamus"", ""Periventricular zone"", ""Supraoptic nucleus""]",0.03616446236370485,0.012528142016100374,3
Taenia tecta,Taenia tecta,589,TT,Olfactory areas,Cerebrum,Olfactory areas,Cortex,True,False,,,,,exact,32,1.211773343469603,0.11342691053452432,"brain1,brain2,brain3,brain4,brain7,brain9","[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral cortex"", ""Cortical plate"", ""Olfactory areas"", ""Taenia tecta""]",0.20196222391160054,0.0898886758160256,6
Temporal association areas,Temporal association areas,541,TEa,Isocortex,Cerebrum,Isocortex,Cortex,True,False,,,,,exact,56,2.368074095980967,0.19849709343541755,"brain1,brain2,brain4,brain6,brain7,brain8,brain9","[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral cortex"", ""Cortical plate"", ""Isocortex"", ""Temporal association areas""]",0.33829629942585315,0.15013019185297583,7
Thalamus,Thalamus,549,TH,Interbrain,Brain stem,,Thalamus,False,True,,,,,exact,121,4.177219152420521,0.42889550545867006,"brain1,brain2,brain3,brain4,brain5,brain6,brain7,brain8,brain9","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Thalamus""]",0.46413546138005785,0.08677036569957924,9
Triangular nucleus of septum,Triangular nucleus of septum,581,TRS,"Pallidum, medial region",Cerebrum,,Pallidum,False,True,,,,,exact,1,0.0597014925373134,0.003544590954203885,brain2,"[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral nuclei"", ""Pallidum"", ""Pallidum, medial region"", ""Triangular nucleus of septum""]",0.05970149253731343,,1
Tuberal nucleus,Tuberal nucleus,614,TU,Hypothalamic lateral zone,Brain stem,,Hypothalamus,False,True,,,,,exact,4,0.16059144408018458,0.01417836381681554,"brain3,brain4","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Hypothalamus"", ""Hypothalamic lateral zone"", ""Tuberal nucleus""]",0.08029572204009244,0.05557384317729886,2
Ventral anterior-lateral complex of the thalamus,Ventral anterior-lateral complex of the thalamus,629,VAL,Ventral group of the dorsal thalamus,Brain stem,,Thalamus,False,True,"Thalamus, sensory-motor cortex related",Ventral group of the dorsal thalamus,,,exact,357,9.750234092752951,1.265418970650787,"brain1,brain2,brain3,brain4,brain5,brain6,brain7,brain8,brain9","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Thalamus"", ""Thalamus, sensory-motor cortex related"", ""Ventral group of the dorsal thalamus"", ""Ventral anterior-lateral complex of the thalamus""]",1.0833593436392166,0.24062921427327785,9
Ventral auditory area,Ventral auditory area,1018,AUDv,Auditory areas,Cerebrum,Isocortex,Cortex,True,False,,,,,exact,102,3.098092680160599,0.36154827732879624,"brain1,brain2,brain6,brain7,brain8,brain9","[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral cortex"", ""Cortical plate"", ""Isocortex"", ""Auditory areas"", ""Ventral auditory area""]",0.5163487800267673,0.19953049285797858,6
Ventral medial nucleus of the thalamus,Ventral medial nucleus of the thalamus,685,VM,Ventral group of the dorsal thalamus,Brain stem,,Thalamus,False,True,"Thalamus, sensory-motor cortex related",Ventral group of the dorsal thalamus,,,exact,141,3.9011086502182994,0.49978732454274777,"brain1,brain2,brain3,brain4,brain6,brain7,brain8,brain9","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Thalamus"", ""Thalamus, sensory-motor cortex related"", ""Ventral group of the dorsal thalamus"", ""Ventral medial nucleus of the thalamus""]",0.48763858127728776,0.12035056257760227,8
Ventral part of the lateral geniculate complex,Ventral part of the lateral geniculate complex,178,LGv,"Geniculate group, ventral thalamus",Brain stem,,Thalamus,False,True,"Thalamus, polymodal association cortex related","Geniculate group, ventral thalamus",,,exact,1,0.0169548999660902,0.003544590954203885,brain1,"[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Thalamus"", ""Thalamus, polymodal association cortex related"", ""Geniculate group, ventral thalamus"", ""Ventral part of the lateral geniculate complex""]",0.0169548999660902,,1
Ventral posterolateral nucleus of the thalamus,Ventral posterolateral nucleus of the thalamus,718,VPL,Ventral posterior complex of the thalamus,Brain stem,,Thalamus,False,True,"Thalamus, sensory-motor cortex related",Ventral group of the dorsal thalamus,,,exact,51,1.4093739421046478,0.18077413866439812,"brain1,brain2,brain4,brain5,brain6,brain7,brain8,brain9","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Thalamus"", ""Thalamus, sensory-motor cortex related"", ""Ventral group of the dorsal thalamus"", ""Ventral posterior complex of the thalamus"", ""Ventral posterolateral nucleus of the thalamus""]",0.1761717427630808,0.029247715778414608,8
Ventral posteromedial nucleus of the thalamus,Ventral posteromedial nucleus of the thalamus,733,VPM,Ventral posterior complex of the thalamus,Brain stem,,Thalamus,False,True,"Thalamus, sensory-motor cortex related",Ventral group of the dorsal thalamus,,,exact,281,6.2435240417812,0.9960300581312916,"brain1,brain2,brain3,brain4,brain5,brain6,brain7,brain9","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Thalamus"", ""Thalamus, sensory-motor cortex related"", ""Ventral group of the dorsal thalamus"", ""Ventral posterior complex of the thalamus"", ""Ventral posteromedial nucleus of the thalamus""]",0.7804405052226502,0.23263077961295134,8
Ventral premammillary nucleus,Ventral premammillary nucleus,1004,PMv,Hypothalamic medial zone,Brain stem,,Hypothalamus,False,True,,,,,exact,4,0.093147103617046,0.01417836381681554,"brain1,brain4,brain9","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Hypothalamus"", ""Hypothalamic medial zone"", ""Ventral premammillary nucleus""]",0.03104903453901531,0.008179925790175043,3
Ventral tegmental area,Ventral tegmental area,749,VTA,"Midbrain, motor related",Brain stem,,Midbrain,False,True,,,,,exact,10,0.169548999660902,0.03544590954203885,brain1,"[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Midbrain"", ""Midbrain, motor related"", ""Ventral tegmental area""]",0.169548999660902,,1
Ventromedial hypothalamic nucleus,Ventromedial hypothalamic nucleus,693,VMH,Hypothalamic medial zone,Brain stem,,Hypothalamus,False,True,,,,,exact,4,0.1181101608412201,0.01417836381681554,"brain1,brain4,brain7","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Hypothalamus"", ""Hypothalamic medial zone"", ""Ventromedial hypothalamic nucleus""]",0.03937005361374001,0.003293164732623967,3
Visceral area,Visceral area,677,VISC,Isocortex,Cerebrum,Isocortex,Cortex,True,False,,,,,exact,648,13.018380274105692,2.2968949383241175,"brain1,brain2,brain3,brain4,brain5,brain6,brain8,brain9","[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral cortex"", ""Cortical plate"", ""Isocortex"", ""Visceral area""]",1.6272975342632106,0.6069226393967648,8
Zona incerta,Zona incerta,797,ZI,Hypothalamic lateral zone,Brain stem,,Hypothalamus,False,True,,,,,exact,101,2.7968107389583734,0.35800368637459234,"brain1,brain2,brain3,brain4,brain7,brain8,brain9","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Hypothalamus"", ""Hypothalamic lateral zone"", ""Zona incerta""]",0.39954439127976754,0.12625308201991836,7
